  adding: reference/ (stored 0%)
  adding: reference/Quadruped_169_qpos.npy (deflated 5%)
  adding: reference/Quadruped_860_qvel.npy (deflated 4%)
  adding: reference/Quadruped_238_qpos.npy (deflated 5%)
  adding: reference/Quadruped_722_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_620_action.npy (deflated 88%)
  adding: reference/Quadruped_316_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_487_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_746_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_240_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1156_observation.npy (deflated 88%)
  adding: reference/Quadruped_478_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_1129_qpos.npy (deflated 5%)
  adding: reference/Quadruped_421_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_601_true_joint_pos.npy (deflated 9%)
  adding: reference/Quadruped_250_observation.npy (deflated 92%)
  adding: reference/Quadruped_299_action.npy (deflated 100%)
  adding: reference/Quadruped_369_qvel.npy (deflated 3%)
  adding: reference/Quadruped_1116_qpos.npy (deflated 5%)
  adding: reference/Quadruped_81_velocity.npy (deflated 4%)
  adding: reference/Quadruped_199_qpos.npy (deflated 5%)
  adding: reference/Quadruped_49_qpos.npy (deflated 6%)
  adding: reference/Quadruped_378_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_838_observation.npy (deflated 88%)
  adding: reference/Quadruped_923_position.npy (deflated 10%)
  adding: reference/Quadruped_916_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_690_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_995_qvel.npy (deflated 4%)
  adding: reference/Quadruped_291_observation.npy (deflated 92%)
  adding: reference/Quadruped_683_position.npy (deflated 9%)
  adding: reference/Quadruped_107_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_818_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_966_qpos.npy (deflated 5%)
  adding: reference/Quadruped_976_velocity.npy (deflated 4%)
  adding: reference/Quadruped_237_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_930_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_246_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_1107_velocity.npy (deflated 4%)
  adding: reference/Quadruped_243_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_628_position.npy (deflated 5%)
  adding: reference/Quadruped_467_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1102_observation.npy (deflated 88%)
  adding: reference/Quadruped_319_qvel.npy (deflated 3%)
  adding: reference/Quadruped_101_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1091_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_772_achieved_goal.npy (deflated 3%)
  adding: reference/Quadruped_938_velocity.npy (deflated 5%)
  adding: reference/Quadruped_408_qvel.npy (deflated 5%)
  adding: reference/Quadruped_301_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_97_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_980_observation.npy (deflated 88%)
  adding: reference/Quadruped_736_position.npy (deflated 9%)
  adding: reference/Quadruped_234_position.npy (deflated 5%)
  adding: reference/Quadruped_299_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_330_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_1123_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_674_velocity.npy (deflated 4%)
  adding: reference/Quadruped_750_velocity.npy (deflated 3%)
  adding: reference/Quadruped_1072_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1075_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1150_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_1088_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_317_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1044_velocity.npy (deflated 4%)
  adding: reference/Quadruped_747_qvel.npy (deflated 27%)
  adding: reference/Quadruped_101_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_194_observation.npy (deflated 92%)
  adding: reference/Quadruped_395_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_820_qvel.npy (deflated 4%)
  adding: reference/Quadruped_862_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_943_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_912_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_700_action.npy (deflated 100%)
  adding: reference/Quadruped_329_position.npy (deflated 8%)
  adding: reference/Quadruped_857_observation.npy (deflated 88%)
  adding: reference/Quadruped_142_observation.npy (deflated 92%)
  adding: reference/Quadruped_11_position.npy (deflated 7%)
  adding: reference/Quadruped_1139_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_642_action.npy (deflated 100%)
  adding: reference/Quadruped_36_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_1020_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_972_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_593_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_414_position.npy (deflated 9%)
  adding: reference/Quadruped_545_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_839_observation.npy (deflated 88%)
  adding: reference/Quadruped_44_velocity.npy (deflated 4%)
  adding: reference/Quadruped_207_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_904_observation.npy (deflated 88%)
  adding: reference/Quadruped_73_observation.npy (deflated 92%)
  adding: reference/Quadruped_291_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_714_velocity.npy (deflated 3%)
  adding: reference/Quadruped_945_qpos.npy (deflated 5%)
  adding: reference/Quadruped_208_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1153_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_816_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_771_velocity.npy (deflated 3%)
  adding: reference/Quadruped_66_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_922_qpos.npy (deflated 5%)
  adding: reference/Quadruped_856_action.npy (deflated 100%)
  adding: reference/Quadruped_604_desired_goal.npy (deflated 53%)
  adding: reference/Quadruped_952_qpos.npy (deflated 6%)
  adding: reference/Quadruped_218_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_859_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_481_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_625_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1088_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_96_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_520_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_438_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_184_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_196_observation.npy (deflated 92%)
  adding: reference/Quadruped_664_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_1101_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_717_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_1096_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_544_observation.npy (deflated 95%)
  adding: reference/Quadruped_346_position.npy (deflated 6%)
  adding: reference/Quadruped_830_observation.npy (deflated 88%)
  adding: reference/Quadruped_17_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_502_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1149_qpos.npy (deflated 6%)
  adding: reference/Quadruped_116_position.npy (deflated 9%)
  adding: reference/Quadruped_102_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_585_qpos.npy (deflated 6%)
  adding: reference/Quadruped_897_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_559_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_466_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_160_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_389_qvel.npy (deflated 5%)
  adding: reference/Quadruped_1055_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_863_position.npy (deflated 7%)
  adding: reference/Quadruped_270_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_77_velocity.npy (deflated 4%)
  adding: reference/Quadruped_999_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_178_qpos.npy (deflated 5%)
  adding: reference/Quadruped_984_action.npy (deflated 100%)
  adding: reference/Quadruped_407_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_701_true_joint_pos.npy (deflated 41%)
  adding: reference/Quadruped_85_qpos.npy (deflated 4%)
  adding: reference/Quadruped_429_qvel.npy (deflated 5%)
  adding: reference/Quadruped_777_true_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_958_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_886_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_569_action.npy (deflated 99%)
  adding: reference/Quadruped_523_observation.npy (deflated 91%)
  adding: reference/Quadruped_461_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_347_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_40_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_109_action.npy (deflated 100%)
  adding: reference/Quadruped_1031_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_141_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_872_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_490_position.npy (deflated 6%)
  adding: reference/Quadruped_159_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_143_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_116_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_418_qvel.npy (deflated 5%)
  adding: reference/Quadruped_1062_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_708_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_774_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_870_velocity.npy (deflated 4%)
  adding: reference/Quadruped_197_qvel.npy (deflated 4%)
  adding: reference/Quadruped_638_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_873_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_814_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1083_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1075_action.npy (deflated 100%)
  adding: reference/Quadruped_560_observation.npy (deflated 95%)
  adding: reference/Quadruped_1027_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_382_joint_pos.npy (deflated 57%)
  adding: reference/Quadruped_1114_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_136_velocity.npy (deflated 4%)
  adding: reference/Quadruped_215_qpos.npy (deflated 8%)
  adding: reference/Quadruped_70_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_916_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_933_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1024_qvel.npy (deflated 4%)
  adding: reference/Quadruped_76_sensordata.npy (deflated 6%)
  adding: reference/Quadruped_992_qpos.npy (deflated 5%)
  adding: reference/Quadruped_982_action.npy (deflated 100%)
  adding: reference/Quadruped_695_action.npy (deflated 100%)
  adding: reference/Quadruped_94_position.npy (deflated 8%)
  adding: reference/Quadruped_137_observation.npy (deflated 92%)
  adding: reference/Quadruped_470_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_908_position.npy (deflated 6%)
  adding: reference/Quadruped_140_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1054_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_551_desired_goal.npy (deflated 53%)
  adding: reference/Quadruped_464_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_19_observation.npy (deflated 92%)
  adding: reference/Quadruped_958_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_173_action.npy (deflated 100%)
  adding: reference/Quadruped_1050_observation.npy (deflated 89%)
  adding: reference/Quadruped_808_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_322_qvel.npy (deflated 4%)
  adding: reference/Quadruped_18_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_259_position.npy (deflated 12%)
  adding: reference/Quadruped_447_velocity.npy (deflated 4%)
  adding: reference/Quadruped_305_true_joint_pos.npy (deflated 14%)
  adding: reference/Quadruped_818_observation.npy (deflated 88%)
  adding: reference/Quadruped_246_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_481_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_119_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_494_observation.npy (deflated 91%)
  adding: reference/Quadruped_835_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_634_velocity.npy (deflated 4%)
  adding: reference/Quadruped_714_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_370_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_787_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_659_observation.npy (deflated 94%)
  adding: reference/Quadruped_1030_action.npy (deflated 100%)
  adding: reference/Quadruped_391_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_131_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1001_velocity.npy (deflated 4%)
  adding: reference/Quadruped_101_velocity.npy (deflated 4%)
  adding: reference/Quadruped_997_position.npy (deflated 8%)
  adding: reference/Quadruped_538_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_186_position.npy (deflated 6%)
  adding: reference/Quadruped_375_observation.npy (deflated 92%)
  adding: reference/Quadruped_270_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_366_qvel.npy (deflated 4%)
  adding: reference/Quadruped_146_joint_pos.npy (deflated 53%)
  adding: reference/Quadruped_929_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_943_qpos.npy (deflated 5%)
  adding: reference/Quadruped_565_velocity.npy (deflated 4%)
  adding: reference/Quadruped_78_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_563_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_440_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_315_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_843_qvel.npy (deflated 4%)
  adding: reference/Quadruped_811_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1035_action.npy (deflated 100%)
  adding: reference/Quadruped_272_action.npy (deflated 100%)
  adding: reference/Quadruped_1123_qpos.npy (deflated 5%)
  adding: reference/Quadruped_41_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_126_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_170_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_901_observation.npy (deflated 89%)
  adding: reference/Quadruped_172_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_441_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_250_action.npy (deflated 99%)
  adding: reference/Quadruped_387_position.npy (deflated 7%)
  adding: reference/Quadruped_843_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_1119_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_723_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_285_velocity.npy (deflated 4%)
  adding: reference/Quadruped_202_joint_pos.npy (deflated 53%)
  adding: reference/Quadruped_291_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_921_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_442_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_930_velocity.npy (deflated 4%)
  adding: reference/Quadruped_769_velocity.npy (deflated 3%)
  adding: reference/Quadruped_508_velocity.npy (deflated 4%)
  adding: reference/Quadruped_201_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_1116_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_1051_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_904_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_655_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_644_velocity.npy (deflated 4%)
  adding: reference/Quadruped_825_qvel.npy (deflated 4%)
  adding: reference/Quadruped_486_position.npy (deflated 9%)
  adding: reference/Quadruped_1082_action.npy (deflated 100%)
  adding: reference/Quadruped_395_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_41_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_357_velocity.npy (deflated 4%)
  adding: reference/Quadruped_404_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_1158_qvel.npy (deflated 4%)
  adding: reference/Quadruped_213_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_1093_qvel.npy (deflated 4%)
  adding: reference/Quadruped_426_qpos.npy (deflated 6%)
  adding: reference/Quadruped_468_qpos.npy (deflated 5%)
  adding: reference/Quadruped_327_observation.npy (deflated 92%)
  adding: reference/Quadruped_671_qpos.npy (deflated 6%)
  adding: reference/Quadruped_394_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_341_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_10_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1175_action.npy (deflated 100%)
  adding: reference/Quadruped_914_qvel.npy (deflated 4%)
  adding: reference/Quadruped_541_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_341_velocity.npy (deflated 4%)
  adding: reference/Quadruped_206_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_944_action.npy (deflated 100%)
  adding: reference/Quadruped_1169_action.npy (deflated 100%)
  adding: reference/Quadruped_338_qvel.npy (deflated 4%)
  adding: reference/Quadruped_60_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_6_action.npy (deflated 100%)
  adding: reference/Quadruped_319_position.npy (deflated 6%)
  adding: reference/Quadruped_673_observation.npy (deflated 94%)
  adding: reference/Quadruped_530_observation.npy (deflated 91%)
  adding: reference/Quadruped_811_observation.npy (deflated 88%)
  adding: reference/Quadruped_1142_position.npy (deflated 7%)
  adding: reference/Quadruped_710_qvel.npy (deflated 26%)
  adding: reference/Quadruped_595_velocity.npy (deflated 4%)
  adding: reference/Quadruped_540_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_951_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_894_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_262_qvel.npy (deflated 3%)
  adding: reference/Quadruped_844_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_1070_position.npy (deflated 13%)
  adding: reference/Quadruped_139_qpos.npy (deflated 5%)
  adding: reference/Quadruped_123_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1050_joint_pos.npy (deflated 24%)
  adding: reference/Quadruped_109_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1035_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_956_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1110_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_1047_qpos.npy (deflated 5%)
  adding: reference/Quadruped_103_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_1112_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_1147_qvel.npy (deflated 4%)
  adding: reference/Quadruped_719_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_413_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_217_action.npy (deflated 100%)
  adding: reference/Quadruped_122_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_75_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_607_true_joint_pos.npy (deflated 12%)
  adding: reference/Quadruped_742_observation.npy (deflated 91%)
  adding: reference/Quadruped_326_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_986_observation.npy (deflated 88%)
  adding: reference/Quadruped_752_qvel.npy (deflated 24%)
  adding: reference/Quadruped_711_qvel.npy (deflated 26%)
  adding: reference/Quadruped_230_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_315_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1033_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_1013_velocity.npy (deflated 4%)
  adding: reference/Quadruped_392_action.npy (deflated 99%)
  adding: reference/Quadruped_848_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_982_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_1171_position.npy (deflated 7%)
  adding: reference/Quadruped_903_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_781_action.npy (deflated 100%)
  adding: reference/Quadruped_881_qpos.npy (deflated 5%)
  adding: reference/Quadruped_753_observation.npy (deflated 91%)
  adding: reference/Quadruped_120_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_300_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_339_desired_goal.npy (deflated 54%)
  adding: reference/Quadruped_1068_action.npy (deflated 100%)
  adding: reference/Quadruped_189_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_115_qvel.npy (deflated 4%)
  adding: reference/Quadruped_874_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_624_observation.npy (deflated 94%)
  adding: reference/Quadruped_1072_qpos.npy (deflated 8%)
  adding: reference/Quadruped_1124_qpos.npy (deflated 8%)
  adding: reference/Quadruped_1037_action.npy (deflated 100%)
  adding: reference/Quadruped_351_observation.npy (deflated 92%)
  adding: reference/Quadruped_896_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_970_position.npy (deflated 6%)
  adding: reference/Quadruped_263_observation.npy (deflated 92%)
  adding: reference/Quadruped_123_observation.npy (deflated 92%)
  adding: reference/Quadruped_323_qvel.npy (deflated 4%)
  adding: reference/Quadruped_572_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_403_qvel.npy (deflated 5%)
  adding: reference/Quadruped_687_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_748_qpos.npy (deflated 28%)
  adding: reference/Quadruped_285_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_502_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_383_action.npy (deflated 99%)
  adding: reference/Quadruped_831_action.npy (deflated 100%)
  adding: reference/Quadruped_703_sensordata.npy (deflated 2%)
  adding: reference/Quadruped_846_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_1099_position.npy (deflated 6%)
  adding: reference/Quadruped_1073_qvel.npy (deflated 4%)
  adding: reference/Quadruped_600_observation.npy (deflated 93%)
  adding: reference/Quadruped_922_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_761_qpos.npy (deflated 28%)
  adding: reference/Quadruped_519_velocity.npy (deflated 4%)
  adding: reference/Quadruped_496_observation.npy (deflated 90%)
  adding: reference/Quadruped_95_qpos.npy (deflated 6%)
  adding: reference/Quadruped_276_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_170_position.npy (deflated 6%)
  adding: reference/Quadruped_556_observation.npy (deflated 95%)
  adding: reference/Quadruped_559_observation.npy (deflated 95%)
  adding: reference/Quadruped_517_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_111_action.npy (deflated 100%)
  adding: reference/Quadruped_230_action.npy (deflated 100%)
  adding: reference/Quadruped_484_action.npy (deflated 100%)
  adding: reference/Quadruped_946_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_881_position.npy (deflated 8%)
  adding: reference/Quadruped_155_position.npy (deflated 9%)
  adding: reference/Quadruped_199_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_983_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1048_qpos.npy (deflated 7%)
  adding: reference/Quadruped_669_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_660_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_202_position.npy (deflated 8%)
  adding: reference/Quadruped_422_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_505_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_547_true_joint_pos.npy (deflated 14%)
  adding: reference/Quadruped_492_position.npy (deflated 12%)
  adding: reference/Quadruped_42_qvel.npy (deflated 4%)
  adding: reference/Quadruped_875_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_210_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_1117_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_711_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_152_qvel.npy (deflated 4%)
  adding: reference/Quadruped_98_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_393_observation.npy (deflated 93%)
  adding: reference/Quadruped_901_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_595_observation.npy (deflated 93%)
  adding: reference/Quadruped_548_velocity.npy (deflated 4%)
  adding: reference/Quadruped_549_qvel.npy (deflated 7%)
  adding: reference/Quadruped_1116_velocity.npy (deflated 4%)
  adding: reference/Quadruped_215_achieved_goal.npy (deflated 9%)
  adding: reference/Quadruped_622_position.npy (deflated 5%)
  adding: reference/Quadruped_224_velocity.npy (deflated 4%)
  adding: reference/Quadruped_815_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_722_observation.npy (deflated 91%)
  adding: reference/Quadruped_1134_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_963_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1160_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_945_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_302_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_766_velocity.npy (deflated 3%)
  adding: reference/Quadruped_897_observation.npy (deflated 88%)
  adding: reference/Quadruped_716_true_joint_pos.npy (deflated 38%)
  adding: reference/Quadruped_413_qvel.npy (deflated 5%)
  adding: reference/Quadruped_953_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1056_position.npy (deflated 14%)
  adding: reference/Quadruped_186_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_1156_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_71_action.npy (deflated 100%)
  adding: reference/Quadruped_1106_observation.npy (deflated 88%)
  adding: reference/Quadruped_274_velocity.npy (deflated 4%)
  adding: reference/Quadruped_504_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_998_observation.npy (deflated 89%)
  adding: reference/Quadruped_861_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_632_qvel.npy (deflated 5%)
  adding: reference/Quadruped_972_qvel.npy (deflated 4%)
  adding: reference/Quadruped_303_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_727_action.npy (deflated 100%)
  adding: reference/Quadruped_1076_velocity.npy (deflated 4%)
  adding: reference/Quadruped_972_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_573_qvel.npy (deflated 6%)
  adding: reference/Quadruped_891_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_214_position.npy (deflated 6%)
  adding: reference/Quadruped_439_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_977_observation.npy (deflated 88%)
  adding: reference/Quadruped_618_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_275_sensordata.npy (deflated 12%)
  adding: reference/Quadruped_2_qvel.npy (deflated 4%)
  adding: reference/Quadruped_248_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1045_observation.npy (deflated 88%)
  adding: reference/Quadruped_98_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_737_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_1131_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1065_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_618_position.npy (deflated 13%)
  adding: reference/Quadruped_444_position.npy (deflated 9%)
  adding: reference/Quadruped_1154_action.npy (deflated 100%)
  adding: reference/Quadruped_597_qpos.npy (deflated 6%)
  adding: reference/Quadruped_1173_qpos.npy (deflated 5%)
  adding: reference/Quadruped_669_joint_pos.npy (deflated 63%)
