running build_ext
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
Traceback (most recent call last):
  File "train.py", line 201, in <module>
    'info_keywords' : info_kwargs
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 104, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 305, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 461, in do_simulation
    self.render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 521, in render
    self._get_viewer(mode).render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 533, in _get_viewer
    self.viewer = mujoco_py.MjViewer(self.sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 130, in __init__
    super().__init__(sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 25, in __init__
    super().__init__(sim)
  File "mjrendercontext.pyx", line 244, in mujoco_py.cymj.MjRenderContextWindow.__init__
  File "mjrendercontext.pyx", line 43, in mujoco_py.cymj.MjRenderContext.__init__
  File "mjrendercontext.pyx", line 92, in mujoco_py.cymj.MjRenderContext._setup_opengl_context
  File "opengl_context.pyx", line 44, in mujoco_py.cymj.GlfwContext.__init__
  File "opengl_context.pyx", line 64, in mujoco_py.cymj.GlfwContext._init_glfw
mujoco_py.cymj.GlfwError: Failed to initialize GLFW
Traceback (most recent call last):
  File "train.py", line 7, in <module>
    import stable_baselines3
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/__init__.py", line 3, in <module>
    from stable_baselines3.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/__init__.py", line 1, in <module>
    from stable_baselines3.a2c.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/a2c.py", line 3, in <module>
    import torch as th
  File "/home/ubuntu/.local/lib/python3.6/site-packages/torch/__init__.py", line 190, in <module>
    from torch._C import *
RuntimeError: KeyboardInterrupt: 
running build_ext
Using cuda device
[Quadruped] Command is `[0.007 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.053 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.047 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.041 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
Logging to assets/out/models/exp1/PPO_10
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_38
---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -7.96       |
| reward_distance         | 0.319       |
| reward_energy           | -0.671      |
| reward_velocity         | -0.0761     |
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 25          |
|    total_timesteps      | 896         |
| train/                  |             |
|    approx_kl            | 0.030098487 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.00213     |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.367       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -6.93       |
| reward_distance         | 0.313       |
| reward_energy           | -0.588      |
| reward_velocity         | -0.0666     |
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 29          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.073861435 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.00155     |
|    learning_rate        | 0.0003      |
|    loss                 | 44.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.367       |
|    value_loss           | 91.1        |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -6.14      |
| reward_distance         | 0.305      |
| reward_energy           | -0.523     |
| reward_velocity         | -0.0592    |
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -129       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 9          |
|    time_elapsed         | 33         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.31005767 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.4        |
|    entropy_loss         | -5.56      |
|    explained_variance   | 0.0127     |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.367      |
|    value_loss           | 24.9       |
----------------------------------------
---------------------------------------
| penalty                 | 0         |
| reward                  | -5.5      |
| reward_distance         | 0.293     |
| reward_energy           | -0.471    |
| reward_velocity         | -0.0533   |
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | -119      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 10        |
|    time_elapsed         | 37        |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 0.0928019 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.4       |
|    entropy_loss         | -6.15     |
|    explained_variance   | 0.00309   |
|    learning_rate        | 0.0003    |
|    loss                 | 10        |
|    n_updates            | 90        |
|    policy_gradient_loss | 0.00858   |
|    std                  | 0.366     |
|    value_loss           | 21.8      |
---------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -4.96        |
| reward_distance         | 0.305        |
| reward_energy           | -0.428       |
| reward_velocity         | -0.0484      |
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 11           |
|    time_elapsed         | 42           |
|    total_timesteps      | 1408         |
| train/                  |              |
|    approx_kl            | 0.0049987277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.36        |
|    explained_variance   | -0.000111    |
|    learning_rate        | 0.0003       |
|    loss                 | 33.3         |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.0079       |
|    std                  | 0.366        |
|    value_loss           | 72.6         |
------------------------------------------
-------------------------------------------
| penalty                 | 0             |
| reward                  | -4.54         |
| reward_distance         | 0.295         |
| reward_energy           | -0.393        |
| reward_velocity         | -0.0444       |
| rollout/                |               |
|    ep_len_mean          | 117           |
|    ep_rew_mean          | -115          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 12            |
|    time_elapsed         | 46            |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 3.9895065e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -6.41         |
|    explained_variance   | 0.0225        |
|    learning_rate        | 0.0003        |
|    loss                 | 235           |
|    n_updates            | 110           |
|    policy_gradient_loss | 0.00131       |
|    std                  | 0.366         |
|    value_loss           | 475           |
-------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -4.18       |
| reward_distance         | 0.282       |
| reward_energy           | -0.363      |
| reward_velocity         | -0.041      |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 13          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.007147508 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.0213      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.366       |
|    value_loss           | 8.94        |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -3.87        |
| reward_distance         | 0.273        |
| reward_energy           | -0.337       |
| reward_velocity         | -0.038       |
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 14           |
|    time_elapsed         | 55           |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0018022172 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.5         |
|    explained_variance   | -0.000286    |
|    learning_rate        | 0.0003       |
|    loss                 | 57.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000161    |
|    std                  | 0.366        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -3.58        |
| reward_distance         | 0.285        |
| reward_energy           | -0.315       |
| reward_velocity         | -0.0355      |
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 15           |
|    time_elapsed         | 60           |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 7.881317e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.51        |
|    explained_variance   | -0.0001      |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000171     |
|    std                  | 0.366        |
|    value_loss           | 227          |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -3.33       |
| reward_distance         | 0.294       |
| reward_energy           | -0.298      |
| reward_velocity         | -0.0333     |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 66          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.027807403 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.54       |
|    explained_variance   | -0.00148    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.366       |
|    value_loss           | 23.4        |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -3.99        |
| reward_distance         | 0.285        |
| reward_energy           | -0.276       |
| reward_velocity         | -0.04        |
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -94.3        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 17           |
|    time_elapsed         | 72           |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 0.0077488096 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.66        |
|    explained_variance   | -0.000314    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.9         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.00528      |
|    std                  | 0.366        |
|    value_loss           | 47.7         |
------------------------------------------
--------------------------------------
| penalty                 | 0        |
| reward                  | -3.77    |
| reward_distance         | 0.28     |
| reward_energy           | -0.262   |
| reward_velocity         | -0.0379  |
| rollout/                |          |
|    ep_len_mean          | 115      |
|    ep_rew_mean          | -90      |
| time/                   |          |
|    fps                  | 29       |
|    iterations           | 18       |
|    time_elapsed         | 77       |
|    total_timesteps      | 2304     |
| train/                  |          |
|    approx_kl            | 0.027532 |
|    clip_fraction        | 0.00547  |
|    clip_range           | 0.4      |
|    entropy_loss         | -6.63    |
|    explained_variance   | -0.128   |
|    learning_rate        | 0.0003   |
|    loss                 | 7.57     |
|    n_updates            | 170      |
|    policy_gradient_loss | -0.0283  |
|    std                  | 0.365    |
|    value_loss           | 16.4     |
--------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -5.01      |
| reward_distance         | 0.269      |
| reward_energy           | -0.249     |
| reward_velocity         | -0.0503    |
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | -83.2      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 19         |
|    time_elapsed         | 82         |
|    total_timesteps      | 2432       |
| train/                  |            |
|    approx_kl            | 0.03089768 |
|    clip_fraction        | 0.00313    |
|    clip_range           | 0.4        |
|    entropy_loss         | -6.58      |
|    explained_variance   | -0.000953  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00655   |
|    std                  | 0.365      |
|    value_loss           | 4.56       |
----------------------------------------
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_40
---------------------------------
| penalty            | 0        |
| reward             | -42.7    |
| reward_distance    | 0.209    |
| reward_energy      | -0.621   |
| reward_velocity    | -0.423   |
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | -413     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 1        |
|    time_elapsed    | 53       |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -3.38      |
| reward_distance         | 0.579      |
| reward_energy           | -0.123     |
| reward_velocity         | -0.0384    |
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -328       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 2          |
|    time_elapsed         | 116        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.13952416 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.4        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 1.38e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 798        |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.368      |
|    value_loss           | 1.7e+03    |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -2.93       |
| reward_distance         | 0.472       |
| reward_energy           | -0.0802     |
| reward_velocity         | -0.0332     |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 187         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.085797355 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.4         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.00175     |
|    learning_rate        | 0.0003      |
|    loss                 | 331         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.368       |
|    value_loss           | 702         |
-----------------------------------------
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_41
---------------------------------
| penalty            | 0        |
| reward             | -65.7    |
| reward_distance    | 0.184    |
| reward_energy      | -0.336   |
| reward_velocity    | -0.655   |
| rollout/           |          |
|    ep_len_mean     | 113      |
|    ep_rew_mean     | -341     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 1        |
|    time_elapsed    | 52       |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -11.3      |
| reward_distance         | 0.399      |
| reward_energy           | -0.317     |
| reward_velocity         | -0.114     |
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | -263       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 2          |
|    time_elapsed         | 107        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.11271989 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.02      |
|    explained_variance   | -9.99e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 823        |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.368      |
|    value_loss           | 1.73e+03   |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -9.31      |
| reward_distance         | 0.37       |
| reward_energy           | -0.302     |
| reward_velocity         | -0.0937    |
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | -242       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 3          |
|    time_elapsed         | 162        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.08499662 |
|    clip_fraction        | 0.071      |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.0024     |
|    learning_rate        | 0.0003     |
|    loss                 | 389        |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.368      |
|    value_loss           | 816        |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -7.77      |
| reward_distance         | 0.361      |
| reward_energy           | -0.221     |
| reward_velocity         | -0.0791    |
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 4          |
|    time_elapsed         | 217        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.12005527 |
|    clip_fraction        | 0.0866     |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.00713    |
|    learning_rate        | 0.0003     |
|    loss                 | 219        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.368      |
|    value_loss           | 454        |
----------------------------------------
---------------------------------------
| penalty                 | 0         |
| reward                  | -6.63     |
| reward_distance         | 0.329     |
| reward_energy           | -0.193    |
| reward_velocity         | -0.0677   |
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | -189      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 5         |
|    time_elapsed         | 269       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.5071694 |
|    clip_fraction        | 0.383     |
|    clip_range           | 0.4       |
|    entropy_loss         | -4.74     |
|    explained_variance   | -0.00153  |
|    learning_rate        | 0.0003    |
|    loss                 | 49.8      |
|    n_updates            | 40        |
|    policy_gradient_loss | 0.0333    |
|    std                  | 0.367     |
|    value_loss           | 99.2      |
---------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -8.11       |
| reward_distance         | 0.309       |
| reward_energy           | -0.173      |
| reward_velocity         | -0.0825     |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 6           |
|    time_elapsed         | 317         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.080553226 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.00196     |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 50          |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.367       |
|    value_loss           | 259         |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -7.02      |
| reward_distance         | 0.275      |
| reward_energy           | -0.125     |
| reward_velocity         | -0.0717    |
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 7          |
|    time_elapsed         | 374        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.23764884 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.4        |
|    entropy_loss         | -5.62      |
|    explained_variance   | 0.00213    |
|    learning_rate        | 0.0003     |
|    loss                 | 50.4       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.367      |
|    value_loss           | 101        |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -6.6       |
| reward_distance         | 0.262      |
| reward_energy           | -0.0958    |
| reward_velocity         | -0.0677    |
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -99.2      |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 8          |
|    time_elapsed         | 435        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.04600761 |
|    clip_fraction        | 0.0433     |
|    clip_range           | 0.4        |
|    entropy_loss         | -5.95      |
|    explained_variance   | 0.00333    |
|    learning_rate        | 0.0003     |
|    loss                 | 30.7       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00446   |
|    std                  | 0.367      |
|    value_loss           | 62.6       |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -5.3        |
| reward_distance         | 0.259       |
| reward_energy           | -0.0576     |
| reward_velocity         | -0.055      |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -75.9       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 9           |
|    time_elapsed         | 490         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.020454546 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.13       |
|    explained_variance   | -0.000272   |
|    learning_rate        | 0.0003      |
|    loss                 | 75.2        |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.367       |
|    value_loss           | 153         |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -4.46      |
| reward_distance         | 0.247      |
| reward_energy           | -0.0477    |
| reward_velocity         | -0.0466    |
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | -62.6      |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 10         |
|    time_elapsed         | 549        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.05966977 |
|    clip_fraction        | 0.0328     |
|    clip_range           | 0.4        |
|    entropy_loss         | -6.27      |
|    explained_variance   | 0.00446    |
|    learning_rate        | 0.0003     |
|    loss                 | 65         |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.366      |
|    value_loss           | 130        |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -3.92      |
| reward_distance         | 0.236      |
| reward_energy           | -0.0335    |
| reward_velocity         | -0.0412    |
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | -53.2      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 11         |
|    time_elapsed         | 610        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.07362107 |
|    clip_fraction        | 0.0542     |
|    clip_range           | 0.4        |
|    entropy_loss         | -6.55      |
|    explained_variance   | 0.00731    |
|    learning_rate        | 0.0003     |
|    loss                 | 26.8       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.365      |
|    value_loss           | 53.7       |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -1.36       |
| reward_distance         | 0.248       |
| reward_energy           | -0.0174     |
| reward_velocity         | -0.0159     |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 676         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011804925 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.00584     |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.365       |
|    value_loss           | 95.4        |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -0.373       |
| reward_distance         | 0.253        |
| reward_energy           | -0.0121      |
| reward_velocity         | -0.00614     |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 13           |
|    time_elapsed         | 738          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0044161826 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.73        |
|    explained_variance   | 0.00432      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000472     |
|    std                  | 0.365        |
|    value_loss           | 32.4         |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 0.0516       |
| reward_distance         | 0.255        |
| reward_energy           | -0.00902     |
| reward_velocity         | -0.00194     |
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 805          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0018135087 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.73        |
|    explained_variance   | 0.00225      |
|    learning_rate        | 0.0003       |
|    loss                 | 30           |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.365        |
|    value_loss           | 60.5         |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -2.86       |
| reward_distance         | 0.231       |
| reward_energy           | -0.0205     |
| reward_velocity         | -0.0307     |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 870         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.024309995 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.00443     |
|    learning_rate        | 0.0003      |
|    loss                 | 39.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.365       |
|    value_loss           | 79.4        |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -2.9         |
| reward_distance         | 0.223        |
| reward_energy           | -0.0226      |
| reward_velocity         | -0.031       |
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 933          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0054686707 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.85        |
|    explained_variance   | -0.00139     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.00257      |
|    std                  | 0.365        |
|    value_loss           | 57.1         |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -3.59       |
| reward_distance         | 0.234       |
| reward_energy           | -0.0267     |
| reward_velocity         | -0.038      |
| rollout/                |             |
|    ep_len_mean          | 117         |
